blockHeight,gasLimit,gasUsed
5900048.0,181946.9568598213,267433.37509417144,0.6803449898343924
5900148.0,405580.2858785937,591414.3021678594,0.6857803140571987
5900248.0,225950.67017322616,316061.8451263512,0.7148938527613115
5900348.0,186327.9779747985,291572.1758090847,0.6390458124399432
5900448.0,182165.81211626704,253716.57249914613,0.7179894096861966
5900548.0,250771.96032179883,359643.5129787397,0.6972792536831415
5900648.0,288614.09010285337,411430.96918757906,0.7014884919158062
5900748.0,279515.26453095605,491799.39603664423,0.5683521915308111
5900848.0,200959.05809060668,257721.59394233418,0.7797525035312786
5900948.0,214829.41477521983,372538.452348809,0.576663733423347
5901048.0,416968.4992553789,643400.0686604921,0.6480703368954782
5901148.0,224905.42363386892,345492.5367791288,0.6509704253833117
5901248.0,195339.2068310117,307040.85270898015,0.6361994018306038
5901348.0,417029.74661237316,603753.890858523,0.6907280481776561
5901448.0,206285.1572047823,364108.9701509137,0.5665478582394783
5901548.0,330606.8977870346,583389.2749242943,0.5667003354320099
5901648.0,207892.97241138856,325886.93541503145,0.6379297536018977
5901748.0,314404.91574615263,425229.2750835678,0.7393773998376865
5901848.0,379628.0133686303,523578.4163935241,0.725064291197405
5901948.0,292877.9692681366,483527.22927591205,0.6057114295439472
5902048.0,307386.3359662475,442354.1826396706,0.6948873731270578
5902148.0,289677.5094407295,412626.58112911746,0.7020330795172034
5902248.0,168410.47662313454,388573.9063847972,0.43340655112430765
5902348.0,354323.4301657051,588584.6831552525,0.6019922711312627
5902448.0,233958.93492504532,339091.66282041674,0.6899577918816311
5902548.0,246422.42953022293,338461.6082401985,0.7280661189653821
5902648.0,204866.22801688564,292938.97048760665,0.6993478118526838
5902748.0,266471.50943670655,384183.630183121,0.6936045383029281
5902848.0,205411.89913450312,299008.1974308297,0.6869774838933022
5902948.0,179239.43305765622,273849.58151713235,0.654517827139505
5903048.0,196013.14719329294,281195.03771629673,0.6970718572603494
5903148.0,144207.2993960048,219835.11270279574,0.6559793730083722
5903248.0,137270.6553763476,198850.50576864497,0.6903208762066555
5903348.0,115019.99909087541,186147.2597661815,0.6178978902797246
5903448.0,146746.6657691763,222967.1856319027,0.6581536442382193
5903548.0,106435.3898149959,196033.16272576232,0.5429458380156428
5903648.0,127911.29772045862,182811.28848966694,0.6996903680140549
5903748.0,107440.25942872529,186418.529692501,0.5763389487404977
5903848.0,98437.7531727545,243363.69592668963,0.40448824052379484
5903948.0,106990.76842923794,181181.97492803205,0.5905155216005131
5904048.0,153210.39471299775,330057.3891094606,0.46419319720846147
5904148.0,123824.35045186602,244836.65981841806,0.5057426879769548
5904248.0,118512.83895816476,196956.88849087746,0.6017196954431678
5904348.0,109558.09694506599,178115.52561060284,0.6150957170605246
5904448.0,135190.68532972445,227300.99704142625,0.5947650344229928
5904548.0,117203.0551262999,193958.8107474313,0.6042677549663832
5904648.0,165866.69157053894,263575.0863436109,0.6292957876690441
5904748.0,103073.12192655193,181637.18337508786,0.5674670792141823
5904848.0,145632.70321878153,223202.9369249067,0.6524676835582028
5904948.0,101852.5254401451,185459.76205023524,0.5491893460564046
5905048.0,120874.37121238308,223700.78804329463,0.5403394966538485
5905148.0,97616.26033867696,183437.86612517934,0.5321489090592828
5905248.0,225274.06950080887,472582.58296979597,0.47668720265809444
5905348.0,248872.80294700936,338628.3266436103,0.7349438406815144
5905448.0,201377.61972934625,319862.64683074685,0.6295752934099362
5905548.0,258218.2377117708,371221.7232031122,0.6955903212875502
5905648.0,247712.53098910794,363523.6646829417,0.68142064755305
5905748.0,214424.34083366633,310999.7665227858,0.6894678514749182
5905848.0,294062.264930919,419202.9443910191,0.7014794835425275
5905948.0,352041.6186561911,499596.3392532234,0.7046521181128125
5906048.0,297809.659031614,428666.58261353255,0.6947349551157023
5906148.0,320487.28497751954,445644.62941230735,0.7191543750906665
5906248.0,183317.7320204214,293588.0697652568,0.624404568506466
5906348.0,194373.2282663005,280768.1097017776,0.6922909744726963
5906448.0,160018.5005879727,266654.96697647305,0.6000957057068099
5906548.0,221756.34888539652,342403.4731795585,0.6476463186140232
5906648.0,147323.65564079292,243881.12566908967,0.6040797754914792
5906748.0,184318.71458258867,314320.3835751842,0.5864039502818319
5906848.0,115099.23155862246,200688.48533194032,0.5735218508837088
5906948.0,218245.70444375055,398918.9859338534,0.5470927986364101
5907048.0,226579.41208972476,401923.42039742,0.5637377684178844
5907148.0,296035.10928705306,460064.97705721384,0.64346369328226
5907248.0,193911.05346841936,361701.10295182816,0.5361085489812418
5907348.0,126753.01515696524,258524.53626546395,0.49029394651658853
5907448.0,282068.6554173196,389240.9751269189,0.724663315123353
5907548.0,97901.11037853434,199074.29279848916,0.491781781576558
5907648.0,94204.80663396876,227113.12789099515,0.41479243189844645
5907748.0,78444.77453570084,174770.81194455485,0.44884368083491566
5907848.0,92794.94054195512,209024.32266662671,0.44394326630568226
5907948.0,121277.34012677187,241484.09341807198,0.5022166818946917
5908048.0,117510.61584992327,219955.41235757593,0.5342474394714564
5908148.0,91887.1201977572,178486.55382415812,0.5148125627899276
5908248.0,100404.23061760081,179199.46403600142,0.5602931412642477
5908348.0,104874.13604386715,202388.96123562328,0.5181811073271512
5908448.0,104001.9472636423,189708.86678368863,0.5482186943967582
5908548.0,129304.97836966222,215155.88309867104,0.6009827688995268
5908648.0,100267.4903548282,168959.14942380667,0.5934422059815384
5908748.0,136829.7592804658,245881.0598642809,0.556487593456738
5908848.0,154958.0247815766,245497.30744335294,0.6312005064142394
5908948.0,124325.91160951467,203142.6866399848,0.6120127367905129
5909048.0,141944.37916006043,215238.27823304496,0.6594755371829029
5909148.0,111589.3465033733,207529.1316191287,0.5377044930162841
5909248.0,113143.58465131813,199446.9458690666,0.5672866243115846
5909348.0,122468.64348210981,226921.6413563888,0.5396957414465741
5909448.0,126125.93457827883,215251.6084753457,0.5859465370393501
5909548.0,124249.14183111188,204769.747430623,0.606774894192845
5909648.0,164211.98168615357,285064.074575686,0.5760528819023613
5909748.0,217193.12256441795,352168.48502253165,0.6167307178282065
5909848.0,167278.06235269207,273491.27344760543,0.6116394875931522
5909948.0,128129.4091505939,227488.67254271926,0.5632342380763287
5910048.0,104213.55393357232,187076.78556651474,0.5570629921718396
5910148.0,203196.51500389777,303623.22029476165,0.6692390483396882
5910248.0,94749.90998870185,177075.00231663865,0.5350834886297149
5910348.0,106568.91355300538,213429.67943447028,0.4993162798884559
5910448.0,92236.5558519595,171081.7086231043,0.5391374483823873
5910548.0,130433.06332408586,258088.4239828696,0.5053813003745694
5910648.0,130398.64420387479,242715.81518651542,0.5372482386599724
5910748.0,180008.2901658767,311284.1341806185,0.5782764696302487
5910848.0,125762.59225053209,230823.2068084078,0.5448437962085845
5910948.0,163806.21888286964,330553.6163459047,0.49555113235081405
5911048.0,200432.9469057204,384835.63957860327,0.520827403421355
5911148.0,202960.5422055959,352432.770129066,0.5758844222439042
5911248.0,304711.35842553497,391608.29301574716,0.7781024147343123
5911348.0,248061.0047886265,335371.582710383,0.7396601786706677
5911448.0,369937.12330448313,491053.2667240102,0.7533543677908191
5911548.0,304968.1251277334,398038.1011034764,0.7661782233466439
5911648.0,352048.18758166843,478620.35175527586,0.7355478852718632
5911748.0,218389.70988546204,325870.3328007965,0.6701736485443214
5911848.0,317437.77153074095,430741.3275027023,0.7369568491863587
5911948.0,287478.53883563774,376483.3123325751,0.7635890607063269
5912048.0,308576.17180302175,429757.86450334534,0.7180233272976433
5912148.0,275929.49327505066,373069.8798339622,0.7396187904471284
5912248.0,365267.9278116734,458121.1005954187,0.7973174065480408
5912348.0,271636.1182826077,362247.88230231544,0.7498625431739934
5912448.0,332126.5953196206,419787.118989738,0.791178624343973
5912548.0,447923.6879722063,559481.3635699752,0.8006051982036819
5912648.0,298626.3720938926,403478.67636378435,0.7401292548720596
5912748.0,206157.51442701707,315597.77035939146,0.6532286783656687
5912848.0,228208.42459661476,344362.31979462004,0.6626985923800252
5912948.0,300142.9392813808,383035.6798231529,0.783590028531954
5913048.0,260557.57713545184,356021.30718941055,0.7318595035572686
5913148.0,250119.42467370818,342408.3077727083,0.7304712502470537
5913248.0,235527.44813373787,336193.7477014083,0.7005705779600709
5913348.0,187792.73969193586,301911.5388346209,0.6220124623815843
5913448.0,172710.21186350659,330472.2548902189,0.5226163749234561
5913548.0,217165.6661392119,369733.54014880344,0.5873572250215957
5913648.0,332214.61373409815,527623.8837053312,0.6296428649155583
5913748.0,212951.47979981982,300981.6845239872,0.7075230512335322
5913848.0,163000.9177748099,314875.55500791175,0.5176677426442782
5913948.0,304108.9165386611,482911.42572755157,0.6297405700858959
5914048.0,304247.54114236793,415437.5128651317,0.7323545219690821
5914148.0,242456.20380776905,357209.61692869104,0.6787504935965093
5914248.0,278806.58634343534,410313.019589682,0.6794972936082928
5914348.0,189791.8576999919,289705.8682923357,0.6551191345163819
5914448.0,143676.76346556286,219816.55685712313,0.6536212081556269
5914548.0,191739.41017928306,279188.15150608285,0.6867748833356401
5914648.0,210766.60191392933,297334.2997075621,0.7088539805909547
5914748.0,97534.475502244,163291.47512743017,0.5973029236592393
5914848.0,87247.31645106213,171378.56453484445,0.5090911846990241
5914948.0,84657.8107423287,152343.76525647356,0.5557024969141711
5915048.0,113759.83258354179,194518.08567061686,0.584829077416352
5915148.0,178653.28230724263,282270.3797236245,0.6329154425702227
5915248.0,161459.62067592074,241088.5282391628,0.6697109226024673
5915348.0,188964.45162714264,264640.2237183403,0.714042819991944
5915448.0,135991.9049718255,207176.7003269998,0.6564054005937013
5915548.0,119870.45271496562,202705.94664698595,0.5913514363923471
5915648.0,122976.12919032443,196160.1969123691,0.6269168318854293
5915748.0,122541.84118028941,190169.86577849853,0.6443809626653507
5915848.0,153267.23582952537,241199.8338009657,0.6354367389655794
5915948.0,151229.57468947553,227933.6215797334,0.6634807697142387
5916048.0,190660.24027451756,286427.70514098107,0.6656487373687322
5916148.0,123862.06557205657,189017.95037682424,0.655292607528155
5916248.0,164948.07184324323,250022.99236479404,0.6597316122133963
5916348.0,195623.0404069732,279845.9145069256,0.6990384002984324
5916448.0,203419.89727586549,300420.5845187854,0.6771170411032389
5916548.0,167314.45859612245,271085.1297801353,0.617202643065754
5916648.0,145009.945319866,280506.6425679826,0.5169572598792269
5916748.0,101983.12467372198,204214.13439656037,0.49939307568046426
5916849.0,115527.13933335345,206170.06742764413,0.5603487488497717
5916949.0,129007.14802768332,219557.4761738989,0.5875780241047412
5917049.0,166762.32136970467,251850.44733557012,0.6621482039597394
5917149.0,115737.91475001926,186972.46116907406,0.6190104897071481
5917249.0,252027.10000137362,379155.4162904238,0.6647065798694196
5917349.0,217038.87722071432,319822.78543940804,0.6786223092970759
5917449.0,225036.03912398202,333772.5731270023,0.6742196850259311
5917549.0,197999.11011865805,310211.1888520947,0.6382719812632608
5917649.0,192623.16485779255,299628.02484393795,0.6428743271198375
5917749.0,146773.91689421932,243986.67943273362,0.6015652872339878
5917849.0,202069.1506448447,314430.0819432631,0.642652094214404
5917949.0,236771.91431995065,321705.9413728048,0.7359886277187855
5918048.0,213359.40606552656,302846.8785418392,0.7045124819936037
5918148.0,197139.1458380516,277082.6864055988,0.7114812852271672
5918248.0,178207.51201025423,260559.94859524127,0.6839405402519676
5918348.0,193789.0528041929,285304.4143727075,0.6792360827303447
5918448.0,261723.46507277995,381263.7373907801,0.686463042260229
5918549.0,134646.36543480403,218180.6101544132,0.6171325918444843
5918649.0,170744.18168891128,259556.7554763054,0.6578298506451252
5918749.0,149467.79620866335,225138.00774183645,0.6638941052550159
5918849.0,154458.30163938328,239897.43706779394,0.6438514038636188
5918949.0,150013.81284286632,236798.59073075402,0.6335080474082543
5919048.0,145314.41887217766,254598.2909808505,0.5707596005941274
5919150.0,101009.86874326695,183222.0356768286,0.5512976011325984
5919250.0,106975.40576553147,214203.89099195602,0.499409255686904
5919351.0,105925.48597945756,185316.6213372976,0.5715919339294502
5919451.0,131867.4503497094,234511.4865366818,0.5623069995297777
5919551.0,172707.0552866783,284977.1002817535,0.6060383627874831
5919651.0,111161.77164779328,209686.4780072059,0.5301332384626786
5919751.0,103759.17142533802,207765.3328818984,0.4994056033607812
5919851.0,138591.85429624998,218815.92685333928,0.6333718769435863
5920048.0,128339.89963373067,214108.448943423,0.5994153909715343
5920148.0,101550.23997152463,186574.50903679474,0.5442878584849857
5920248.0,138023.31852156357,216956.52772783505,0.6361796068874653
5920348.0,159329.8191675453,247915.75612255555,0.6426772612579801
5920448.0,95056.53930997694,171447.37131743575,0.5544356765551058
5920548.0,98367.39280813615,181607.92243488075,0.5416470354888169
5920648.0,133196.25039956474,212726.49166784796,0.6261385187865455
5920748.0,111166.01987404036,183892.9146992326,0.6045149703340053
5920848.0,172527.42197626043,271761.88127988135,0.634847761443697
5920948.0,177486.17889495596,313226.96050279564,0.56663761832651
5921048.0,168264.02386274518,264550.5507005309,0.636037322232675
5921148.0,161265.40220371084,262716.39220274554,0.6138383709199914
5921248.0,167898.6804141859,259139.22839375795,0.6479091624023303
5921348.0,208085.6173251198,305217.1349026667,0.6817625668083085
5921448.0,129628.85190750737,217295.02850929572,0.5965569152538708
5921548.0,173332.78438160534,291362.6688067962,0.5949038876237883
5921648.0,216262.429444277,329252.6575564304,0.6568281970729786
5921748.0,152813.92832946582,247457.84740822762,0.6175351880329376
5921848.0,135964.70584863343,237509.33044965827,0.572460482252305
5921948.0,115444.53917318603,189958.70046152695,0.6077349386614036
5922048.0,130483.83997312801,212836.45291273438,0.6130709198890287
5922148.0,142371.46432466817,223456.74544030457,0.6371320948228079
5922248.0,145033.85383795053,209550.74410831518,0.692118056917916
5922348.0,205721.59669694921,286075.72313517117,0.719115884572091
5922448.0,230936.6636702429,321030.0148201048,0.7193615955182652
5922548.0,73587.25357221071,163865.18163160505,0.44907193120285027
5922648.0,168447.93408967528,285834.54631671606,0.5893197175089825
5922748.0,303484.9026176791,465563.9338297277,0.6518651479748723
5922848.0,264021.7292607718,387339.9116994427,0.6816279998164508
5922948.0,383550.84225056134,517805.22439113853,0.7407241645766702
5923048.0,315906.0417987099,396528.009050584,0.796680271224953
5923148.0,449203.4937826667,569587.9248194402,0.7886464480880007
5923248.0,368329.7745594692,468994.73016544944,0.785360156242122
5923348.0,430366.5326954555,518583.8772809744,0.8298879921835252
5923448.0,299105.41692103515,388822.88557383587,0.7692587757009387
5923548.0,345520.4245015108,472169.0837274492,0.7317726560448757
5923648.0,265836.28056530515,425425.0311622115,0.6248722127117708
5923748.0,318322.55017530685,507326.27546736936,0.627451337666387
5923848.0,236105.92066180185,354709.7782950463,0.6656312712795016
5923948.0,147977.66194782231,232642.33916197144,0.6360736505696694
5924048.0,168037.91241723043,240805.2971046245,0.6978165116700972
5924148.0,138533.09756498144,223667.37796913885,0.6193710447309663
5924248.0,189778.60658399414,322023.43178639835,0.5893316692242332
5924348.0,108961.00237639806,208007.81667080597,0.5238312873060929
5924448.0,125148.37509158986,222494.0036773741,0.5624797658505009
5924548.0,105059.72808914738,195146.76548211987,0.5383626412130995
5924648.0,150566.4598528145,240897.20049172483,0.6250237011699382
5924748.0,137789.44727394966,242834.88483260997,0.5674203167676265
5924848.0,94935.85556726792,199254.4284477485,0.47645543593106854
5924948.0,91487.48829209333,208397.30350249092,0.43900514428201226
5925049.0,102220.31033071995,177948.98728295107,0.5744360329973818
5925149.0,107406.8268555813,190442.55971072332,0.5639854191139266
5925249.0,126636.2156133344,203505.62277534176,0.6222737921749383
5925349.0,98769.53852235513,159656.43684858992,0.6186379983916537
5925449.0,106533.77629870288,183264.40311011218,0.5813118886742744
5925549.0,118828.29771352508,192561.34182383568,0.6170932160528612
5925649.0,122846.35684565829,190039.0558798071,0.6464268951291476
5925749.0,92826.84830289752,167028.4420680673,0.5557547394537081
5925849.0,97919.20927642178,174294.22870088744,0.561804082706975
5925949.0,106382.8753238598,179629.06861257443,0.5922364133241003
5926048.0,107985.1044941339,184785.2169369414,0.584381728604319
5926148.0,110937.52068416122,175803.76323539254,0.6310304093753748
5926248.0,110329.41327460391,227308.69828266607,0.48537259730116245
5926348.0,82571.46678694586,161344.10345506563,0.5117724479465842
5926448.0,128327.11884178707,201248.22879462692,0.6376558919817596
5926548.0,89314.7455975553,161357.181354087,0.5535219743431212
5926648.0,115353.98728788517,179530.68290738136,0.6425307664394921
5926748.0,95453.74793286275,173476.03216807448,0.5502417062455127
5926848.0,121438.64063913356,218145.7582880848,0.5566857755664488
5926948.0,112435.52046223763,198851.61883337592,0.5654242149089614
5927048.0,91771.58581659386,158646.3256666191,0.57846650674686
5927148.0,102481.7748561105,183573.25294817623,0.5582609296847928
5927249.0,95495.19993092015,166086.1529361193,0.5749738809812152
5927349.0,89953.72936226454,162755.06858533432,0.5526938739551499
5927449.0,104048.95018966522,181190.39304378725,0.5742520254068896
5927549.0,78542.83798689074,155688.18388588465,0.5044881122414567
5927649.0,116258.93454531628,194080.42755958007,0.5990245178619382
5927749.0,99039.4326567174,175243.04184387182,0.5651547223481431
5927849.0,64952.98046892994,143429.33633896086,0.4528570104753824
5927949.0,105528.07203709755,187185.74309989664,0.5637612688311401
5928050.0,108205.48317074183,172225.7957383695,0.6282768658831934
5928150.0,120186.74512514641,204286.06275208583,0.5883257208349093
5928251.0,152557.83852084624,246356.95935026513,0.6192552421624214
5928351.0,108090.79255024415,214423.21988465806,0.5041002210879403
5928451.0,189092.87082744009,264128.07805130613,0.7159135530858227
5928553.0,121446.34125794603,191931.65266956695,0.6327582739415591
5928653.0,239836.05982642944,324884.54443175544,0.7382193580366175
5928753.0,253513.31706503488,337861.9314871891,0.7503459059418995
5928853.0,305047.3888705813,402732.89937193313,0.7574434304878156
5929050.0,165544.6462238235,297587.75860620633,0.5562884945240184
5929150.0,90145.33382306113,209574.46438199258,0.4301351029997276
5929250.0,240024.31980633066,318949.6975058642,0.752546002342321
5929351.0,150435.5339968375,406899.3871206561,0.3697118716775789
5929451.0,91642.7879048369,277568.7997401532,0.3301624245615089
5929551.0,66063.76186655031,214914.33844329335,0.3073957854328165
5929651.0,66425.50633665576,195408.03670177844,0.3399323152610704
5929751.0,71313.34773640585,183186.5786713801,0.3892935184096399
5929851.0,77117.6334969514,181629.02294252955,0.42458871521514874
5930050.0,77893.04669976635,170027.04814334918,0.45812150213944197
5930150.0,81268.99482584355,162629.77405029497,0.49971781182399144
5930250.0,76552.47781172965,166935.47636990924,0.4585752500091618
5930350.0,83860.79931270718,171600.04459923384,0.488699169680062
5930451.0,84623.26941442197,157837.98093789828,0.5361400906903212
5930551.0,103543.07804262538,181955.78695565258,0.5690562513840879
5930651.0,100140.57122386432,177132.91231698386,0.5653414146133398
5930752.0,84371.2275882777,201946.03757196266,0.41779095347791784
5930852.0,73413.5077557961,156707.0040467335,0.4684762382024901
5931048.0,77206.01114407013,159404.63464402084,0.48433981431270806
5931148.0,92412.02285348639,149700.38048016475,0.6173132129462486
5931248.0,102132.24048821263,197727.1208763198,0.5165312681212676
5931348.0,77811.55541976338,150700.95823192885,0.5163308603520049
5931448.0,76227.55966293807,150100.90500972272,0.507842105668853
5931548.0,89700.30654118462,168547.06327252745,0.5321973862940953
5931648.0,75873.62821949269,152951.501448757,0.4960633109241655
5931748.0,77429.96944858738,165205.59865466596,0.46868853161835927
5931848.0,78595.49808611184,152648.12959638302,0.514880190762417
5931948.0,92738.90202653456,176926.3117481396,0.5241668190006212
5932048.0,89398.6604869002,170998.21089047837,0.5228046540449398
5932148.0,95147.21595682792,164279.83414788207,0.5791776967048672
5932248.0,91047.792657659,179311.4099338707,0.5077635198520666
5932348.0,112640.91468249146,209856.16922305315,0.5367529346386145
5932448.0,64375.208276871264,149415.1386455961,0.4308479640042731
5932548.0,78158.67433233774,168606.5026854786,0.46355670206941096
5932648.0,66407.18202595235,317395.8774332009,0.2092250931643824
5932748.0,60672.063485314226,156573.5397942437,0.38749883003887214
5932848.0,74408.88940162201,321748.96624677157,0.23126380255267917
5932948.0,72566.83667554504,347002.43108680635,0.2091248653453718
