blockHeight,gasLimit,gasUsed
5933048.0,75599.71307197258,357745.3398660365,0.21132270542023585
5933148.0,88147.49998708471,427669.422294877,0.2061112985681432
5933248.0,68615.43644545205,436042.83701453643,0.15735939366701399
5933348.0,143753.71837164043,480739.4626136674,0.29902624924961485
5933448.0,91893.88103083502,431278.91815546603,0.21307297241389717
5933548.0,63034.53834683411,268599.93636302056,0.23467815815727192
5933648.0,92413.25055210321,299188.2824286462,0.30887991268221865
5933748.0,90752.27999930216,317222.6855861418,0.28608382730136867
5933848.0,78067.21470967132,407595.97430720954,0.19153087770889318
5933948.0,56512.4963913248,589095.0346417172,0.09593103500812095
5934048.0,63365.5249010542,533025.4843652612,0.11887897813462205
5934148.0,119024.1823932507,389552.35852005536,0.30554091071463235
5934248.0,178470.47497577328,472650.40776465816,0.3775950936334264
5934348.0,130974.89290361704,643316.5624056286,0.20359322386143358
5934448.0,254060.27608816512,431555.1480411816,0.5887087136866251
5934548.0,205474.0480004851,417690.6029806014,0.491928826107749
5934648.0,176105.03765830465,289120.36994097696,0.6091062960878749
5934748.0,203867.94069358337,341924.6819893955,0.5962363977570538
5934848.0,150438.78938930752,281187.6035880402,0.5350121679251231
5934948.0,156258.60372589302,393360.96886663116,0.39723972659542744
5935048.0,164472.6474387232,376383.4972793647,0.4369815590417504
5935148.0,138382.76194402386,406847.70705761714,0.34013405887138576
5935248.0,153237.97273347597,374282.43193047465,0.40941802142062844
5935348.0,149927.03803940053,527055.2897480131,0.28446168923013965
5935448.0,196356.88468507247,586003.1649797158,0.33507819824124885
5935548.0,174086.91734769073,433330.3849426076,0.40174177347556106
5935648.0,158767.08190122142,370187.843518577,0.4288824840712363
5935748.0,171913.55372827937,482745.36045796523,0.3561164286803097
5935848.0,106755.24451902787,814564.7698245321,0.131058018310839
5935948.0,128950.09997652278,580325.9961072481,0.22220286673611625
5936048.0,104177.07969771461,336283.7510876408,0.30978921628171213
5936148.0,80474.49993246856,586847.3126024213,0.13713021803848427
5936248.0,164499.86630454383,424542.55343406,0.38747556628641694
5936348.0,150487.29353640505,618602.5410604139,0.2432697629699975
5936448.0,61684.92774729906,504609.1284096885,0.12224298823468273
5936548.0,69904.9843823298,617501.3425178197,0.11320620631737735
5936648.0,172617.02076217212,825309.0879561811,0.20915439231336444
5936748.0,96722.9164644767,428271.01374785707,0.22584511526484477
5936848.0,86212.22524188354,694703.7300675032,0.12409926924317284
5936948.0,78643.78276078498,455720.47023722786,0.17257022209216652
5937048.0,145085.2560854828,325423.62874862715,0.4458350386030316
5937149.0,133170.0584121037,488208.0016987359,0.27277319902323205
5937249.0,158395.61696695074,303130.7369096055,0.5225323521520181
5937349.0,71609.95947164916,487784.26283905277,0.14680662113791332
5937449.0,75086.4644158992,545195.9910024137,0.13772380144953555
5937549.0,77312.93227641514,316644.51677471696,0.2441631804141455
5937649.0,81830.14459749898,415955.4511534962,0.19672814569582825
5937749.0,71572.78552363087,348080.53641330166,0.2056213376971105
5937849.0,70595.91587893985,269948.2336120631,0.2615164949750764
5937949.0,61692.73074070946,143743.7143007766,0.42918558937207146
5938048.0,113734.77112947412,239351.3182520415,0.4751792133841905
5938148.0,70689.9883321301,166005.69713651238,0.42582868872264795
5938248.0,59742.16784101664,154491.74533366814,0.38670135878125217
5938348.0,87318.55316702061,176398.11747284487,0.49500841855901684
5938448.0,78728.53128096367,185522.2448230487,0.42436167887066595
5938548.0,89671.58125529879,189866.16726792752,0.4722883626168097
5938648.0,100081.53412313823,207808.06478977195,0.48160563077465374
5938748.0,100483.15662894772,189571.7657259882,0.530053387666329
5938848.0,88689.79247167813,174972.95892885444,0.5068771369851509
5938948.0,91776.00131868683,188521.38896861908,0.4868200994103841
5939048.0,109127.55115070792,248680.84218048773,0.43882572615507415
5939148.0,91440.5002899837,206277.07809140542,0.44328968170406513
5939248.0,89421.10374892292,178727.302345825,0.5003214538308157
5939348.0,84957.47033414729,182450.85236190262,0.4656457847926567
5939448.0,86991.31398074504,231720.7354966711,0.3754144565193422
5939548.0,94895.18135416288,198768.85171912026,0.47741474850525883
5939648.0,73441.54663133537,186718.59148013484,0.3933274455915595
5939748.0,83406.73267449262,235735.53391876037,0.3538148504299586
5939848.0,68942.08503648976,186900.8128042998,0.36886990485524357
5939948.0,85099.65562304441,324840.1999980703,0.261973904780104
5940048.0,85208.08448780283,214237.45706743232,0.3977272959367846
5940148.0,87320.85572809186,196960.0613087844,0.44334295566244
5940248.0,86425.97685101138,219257.32475488563,0.39417600733580777
5940348.0,140588.99135540664,282315.64419016766,0.4979851249784301
5940448.0,75610.48165192785,182897.53417473004,0.4134035048263354
5940548.0,112644.47072239149,219314.15964872547,0.5136215140090072
5940648.0,103223.93605340367,207646.19067782786,0.497114518289238
5940748.0,113033.24691231265,247649.77404633947,0.456423783738895
5940848.0,97539.31126904982,245152.52475854653,0.39787194264108594
5940948.0,112016.69487703596,286582.5913020107,0.3908705492825587
5941048.0,151151.14032222854,295949.0597493549,0.5107336392629239
5941148.0,155210.827215039,380540.8260079729,0.4078690553212472
5941249.0,133638.17370884138,283700.74654339685,0.47105330295068204
5941349.0,116882.40519753972,264574.43120635324,0.44177513550573594
5941449.0,97356.39109289352,228490.9368778589,0.42608425709653386
5941549.0,93701.39487809548,235599.4637443272,0.3977148054113584
5941649.0,123786.11490700049,240955.15164862855,0.5137309331634913
5941750.0,192872.58694178693,345226.69013585465,0.5586838806289488
5941850.0,121079.97027133673,250815.24935865207,0.48274564876316195
5942048.0,100820.77241612232,182968.4632931942,0.5510281422354413
5942148.0,103988.08589312699,194866.28341138572,0.5336381649646177
5942248.0,72324.17645352245,173722.14612986485,0.4163209934066609
5942348.0,60012.77043513201,148702.86562334967,0.403575076939934
5942448.0,63422.29861693064,141081.71399723322,0.4495430117766674
5942548.0,63703.00517270276,131344.4802491066,0.4850070977621922
5942648.0,77949.22270236818,154825.16597440373,0.503466101339462
5942748.0,99959.6991831138,192742.44457142512,0.5186179899574297
5942848.0,66499.31421242304,133864.47941843868,0.4967659419535555
5942948.0,76381.39291761222,166351.3708916771,0.4591569790389611
5943048.0,65845.80612687739,133465.636788004,0.4933540026596244
5943148.0,73382.25024078193,146740.24245030538,0.5000826563690144
5943248.0,82277.23770092773,160680.1524111636,0.5120560098199866
5943348.0,68367.06039436652,136770.5305633023,0.49986689466503015
5943448.0,72660.74824462218,140638.7880089437,0.5166479978482283
5943548.0,82415.7026655013,166969.1969542058,0.4935982454782078
5943648.0,83775.32039210673,185697.93138956235,0.45113760700091216
5943748.0,64995.38003753366,163209.79963200423,0.39823209258317444
5943848.0,64073.555735588394,163185.99760922353,0.3926412601222279
5943948.0,59289.660147339935,142532.56612367404,0.4159727265128652
5944048.0,86615.17658646789,165269.85498815152,0.5240833338461964
5944148.0,75749.74603791197,141993.96902477002,0.5334715731813784
5944248.0,68869.08793892105,155906.47091851698,0.4417333516253781
5944348.0,69963.72985337563,165740.213078009,0.4221288759924894
5944448.0,106161.0414118995,209218.94244044687,0.5074160120186905
5944548.0,90904.47863827366,192090.24800736614,0.47323838446388866
5944648.0,67787.24123732513,152345.18073067802,0.4449582252106954
5944748.0,84872.74004917759,174358.3069021861,0.48677199014550343
5944848.0,77667.0515492828,170026.13334203276,0.45679478808733487
5944948.0,83619.77553911443,179789.6680559279,0.4650977803301939
5945048.0,102951.57251193705,202455.0493839685,0.508515706697357
5945148.0,69097.62984796848,183859.64615880555,0.37581726763624146
5945248.0,67984.55248628311,152491.1396522885,0.4458262469629516
5945348.0,89274.7131927943,183516.0389798677,0.48646817841675416
5945448.0,98060.2091276049,193800.52214408628,0.5059852679586662
5945548.0,91003.83854011471,203153.9437861006,0.4479550671973763
5945648.0,125372.52035424122,301784.40534474724,0.4154373722890695
5945748.0,246214.867474627,373527.82851562696,0.6591607068556776
5945848.0,265572.94173174584,360239.2203130485,0.7372127374164381
5945948.0,333106.69623618235,420614.0632390662,0.791953301967588
5946048.0,327203.09985724074,400151.4227896023,0.8176982042852377
5946148.0,399094.8608589504,475564.74720668123,0.8392019450623894
5946248.0,396497.7085856503,471714.8729062906,0.840545277156053
5946348.0,309779.2828920882,384483.17342102,0.8057030952375933
5946448.0,355662.9060973487,464973.472962244,0.7649101008526322
5946548.0,472500.73496303806,584311.6583874129,0.8086450581305337
5946648.0,280833.4875087665,385381.2584100025,0.7287159958619241
5946748.0,170367.13887993098,320698.38705351274,0.5312379037675141
5946848.0,211428.69207289553,353993.06895155937,0.5972678863433554
5946948.0,330093.91246580856,416908.388296262,0.7917660611597922
5947048.0,425257.1509788873,485426.1378674951,0.876049140755103
5947148.0,268821.4213350728,368760.67618050484,0.728986138433826
5947248.0,110862.50387523735,228228.33422463166,0.48575258743343386
5947349.0,185785.97635035153,322483.0766495689,0.5761107785269571
5947449.0,162630.91562284174,325729.92478483444,0.4992814698565688
5947549.0,321967.9695859616,553990.4435351104,0.5811796455033184
5947649.0,296670.3272068146,486622.0357260899,0.60965247240428
5947749.0,229335.54902478628,456531.051582118,0.5023438126059971
5947849.0,309276.84133441857,722777.2244208001,0.42790064612544837
5947949.0,184979.69230219594,331315.31454422895,0.558319172648755
5948048.0,132150.32982701156,236661.09090325446,0.558394830863996
5948148.0,222431.82694130662,385500.4305608922,0.5769950155896703
5948248.0,168861.11126961705,282923.9753051754,0.59684270690554
5948348.0,126220.62181803696,224742.546044218,0.5616231730026015
5948448.0,174680.58025089733,292261.9069537613,0.5976850766204489
5948548.0,91031.33803733735,189078.00108310545,0.4814485953726914
5948648.0,156901.30324217287,246715.94937826038,0.6359593031483127
5948748.0,102159.45068948186,186707.12644284283,0.5471641743720812
5948848.0,142201.38635281211,252063.94827905652,0.5641480557758419
5948948.0,202372.99930406583,293082.1001564387,0.6904993488037823
5949048.0,115430.55489020504,205031.9021583201,0.5629882651192138
5949148.0,151605.6069021852,241509.47834837367,0.6277418507090494
5949248.0,130239.54101570317,212218.13435028982,0.613705993667479
5949348.0,143672.11667895803,223356.0555649025,0.6432425407745884
5949448.0,117831.49911938023,206670.3329391932,0.5701423007531939
5949548.0,159774.19241316002,251743.04648273587,0.6346717204128102
5949648.0,91514.69065146222,178771.9233810255,0.5119075127720834
5949748.0,78139.58490111983,153700.40539218634,0.5083889317125523
5949848.0,153735.28812414425,272363.0488187798,0.5644498722968619
5949948.0,91953.98472510137,173440.81038862432,0.5301750177427242
5950048.0,108674.66842532835,208732.6017054758,0.5206406068692115
5950148.0,99963.15356421792,191748.45585633977,0.521324425366489
5950248.0,117356.35743585952,207114.858289685,0.5666245213161718
5950348.0,143617.38404798208,240445.56286143934,0.597296878091046
5950448.0,95120.12088714221,196879.2259743053,0.4831394496621819
5950548.0,111960.77111491887,223390.3443583079,0.5011889454601445
5950648.0,157797.30419316376,268243.9379750799,0.5882604668882517
5950748.0,215186.03997119996,319178.96820635436,0.6741861507368453
5950848.0,156675.431505206,257084.4078686675,0.6094318702721334
5950948.0,129150.52550781463,208821.85433737218,0.618472266313464
5951048.0,117507.10220282458,205361.5311385659,0.5721962704082961
5951148.0,76438.08031650142,165455.2731416098,0.4619863656510943
5951248.0,96323.11733137417,191368.75226475068,0.5033377507635894
5951348.0,149331.16430206798,264234.36226272414,0.5651466486920815
5951448.0,149423.84246559947,261229.12009599365,0.5720030079751094
5951548.0,155491.08509072266,276019.6256402895,0.5633334395336063
5951648.0,179932.48735288973,400346.4574681346,0.4494419370932273
5951748.0,73174.65959335545,183634.87642480005,0.3984790962261521
5951848.0,96152.54284858203,191793.6212048446,0.5013333720097323
5951948.0,149943.45993871265,248833.997981761,0.6025842977843533
5952048.0,193467.88137927913,289590.9604811249,0.6680729296862465
5952148.0,255909.66393976723,354718.5158439587,0.721444335463848
5952248.0,323606.4670808843,437410.8007464964,0.7398227627863996
5952348.0,254341.4748994509,374408.50577402115,0.6793154294762785
5952448.0,273330.1660210698,388573.49574194127,0.7034194792395037
5952548.0,229438.52880959248,351208.93670931255,0.6532821486814654
5952648.0,308231.3850030796,424493.9010246793,0.7261149907196419
5952748.0,240579.16730884303,351447.5605623581,0.6845378779237722
5952848.0,107483.64104967457,210607.37928970024,0.5103507835868648
5952948.0,97998.9929747051,201338.319420252,0.48673791088000756
5953048.0,149378.11370110113,287169.6792212267,0.5201736969801217
5953148.0,210291.9684060934,363821.34635001014,0.5780088785768618
5953249.0,123884.66356024344,226517.17806015172,0.5469106785682533
5953349.0,123108.71564448556,227565.21367224905,0.5409821371986712
5953449.0,122099.56256710597,219207.67128450115,0.5570040585333242
5953550.0,102489.95658020358,204402.57538665403,0.5014122566035702
5953650.0,93888.27963715832,176075.9357507299,0.5332260722446232
5953750.0,132377.30876854944,244191.46749543128,0.5421045629738318
5953850.0,116485.36652199776,212299.3514912256,0.5486845141249155
5954048.0,94464.74836090267,214675.6740257388,0.4400347118489853
5954148.0,102698.16300293931,215780.66189173618,0.47593775133781985
5954248.0,89262.80805995819,226195.37123035302,0.3946270322616578
5954348.0,94007.77917204147,204110.34005891322,0.4605733308018967
5954448.0,114480.64838675542,205301.79710734673,0.5576212678104157
5954548.0,87938.14240311949,189343.11273968025,0.46443803067725986
5954648.0,84799.08087303123,177777.73740940797,0.4769949382230335
5954748.0,109775.70681582163,198786.75193576817,0.552228484779973
5954848.0,97572.73666970691,188694.9563707512,0.5170924467000287
5954948.0,89337.41439344696,189194.54139490158,0.4721986888986134
5955048.0,86082.34871966483,173364.4525367824,0.4965397892131371
5955148.0,109020.98224349065,199820.40779182612,0.545594834122595
5955248.0,67800.01296091243,177503.53980105996,0.3819642866666232
5955348.0,89779.61875165366,192808.16822958365,0.46564219543204116
5955448.0,96085.85098512126,189736.25158882386,0.5064179890796423
5955548.0,89325.94933354475,154330.23684072768,0.5787974616129901
5955648.0,114044.20931479715,193540.2634229216,0.589253147111768
5955748.0,102092.19310785379,167558.3704352661,0.6092933038358459
5955848.0,77984.49504362301,155903.63681864433,0.500209595074032
5955948.0,88736.96468358043,154603.59705298126,0.5739644249879327
5956048.0,81967.37939972599,159213.2608831089,0.514827590020311
5956148.0,75735.74217707985,156499.83127462666,0.4839349765443415
5956248.0,79095.98772631677,159139.02935458577,0.4970244448964118
5956348.0,85116.19040494817,170066.67228193462,0.5004871869536173
5956448.0,95636.86120088327,172754.13221231263,0.5536010049435274
5956548.0,91607.53179361466,182317.73127774012,0.5024609024673585
5956648.0,127555.68452473277,220338.47487644217,0.5789079033802943
5956748.0,144289.47339486371,234120.93946245743,0.6163031539432265
5956848.0,152335.3810537368,231454.27635686126,0.658166197883779
5956948.0,156260.2465249264,245474.43023445507,0.6365642497904188
5957048.0,224032.67452981882,334925.94001732895,0.6689021295819232
5957148.0,205992.0799962404,293337.55402253894,0.7022356229929317
5957248.0,174213.51776536964,272618.9589124322,0.6390366923135697
5957348.0,128103.46083856972,231608.486289987,0.5531034846373328
5957448.0,101568.92719823681,201109.49482418556,0.5050429234434239
5957548.0,108916.69997835932,212414.50750465132,0.5127554669304982
5957648.0,109190.41813183062,196942.38666024577,0.5544282263634793
5957748.0,123535.86093218498,209428.4602666056,0.5898714089523551
5957848.0,197920.01117197322,292200.19923719874,0.6773438611221073
5957948.0,223344.89455187618,384064.31120852573,0.5815299366116115
5958048.0,184933.8253612262,332064.10984043736,0.5569220517390155
5958148.0,228617.4639514429,338177.07778229326,0.6760288587584844
5958248.0,214805.70236516887,321946.13842678367,0.6672100600890405
5958348.0,199776.58251383458,302828.0194353214,0.6597030977726395
5958448.0,146901.7352785991,227184.96198600827,0.6466173376724046
5958548.0,148413.0221273745,253639.1277714873,0.5851345706451301
5958648.0,161290.5280585192,233507.19840877654,0.6907304321135522
5958748.0,183870.08301195645,254175.42658786644,0.7233983453093331
5958848.0,200993.4817521995,268611.131990048,0.748269367181872
5958949.0,265159.0304624643,338170.57988259866,0.7840984586965505
5959048.0,195067.9752236804,268074.47825727775,0.7276633586747815
5959148.0,191846.27102366454,255299.820289331,0.7514547828754653
5959248.0,179066.71621571862,242979.74837316546,0.73696148512225
5959348.0,244258.69422794317,317622.9450237237,0.7690209352151783
5959448.0,345531.8149327232,413847.78530727106,0.8349248859122803
5959548.0,341533.07281046495,435708.07713073445,0.7838575659637995
5959648.0,259197.40543407117,352007.0293801417,0.7363415608219489
5959748.0,379084.7476237157,465101.8311181705,0.8150575256010978
5959848.0,397219.29008434527,489816.43945515744,0.8109554071443341
5959948.0,347206.84602266946,427974.0859082669,0.8112800691794473
5960048.0,244110.8931034736,300620.40029585455,0.8120237111760635
5960148.0,227064.67680026055,296889.87298505084,0.7648111217713843
5960248.0,169500.62456195828,276572.67753847095,0.6128610608630382
5960348.0,177708.81585357484,276615.72378880106,0.6424393140762212
5960448.0,100405.9805927951,170660.41176607917,0.5883378550054102
5960548.0,130333.26617339774,204530.92139673734,0.6372301326535598
5960648.0,128464.43837562481,198818.08501241685,0.6461406082228475
5960748.0,110013.07283881854,172478.96424956084,0.6378347256285698
5960848.0,113243.00229850123,189973.5971403693,0.5960986368796675
5960948.0,125984.15455967246,194550.81672792925,0.6475642543092264
5961048.0,126149.2683259817,205256.8824394553,0.6145921482715299
5961148.0,112928.51895503199,201933.46386290662,0.5592362790928975
5961248.0,166229.87458151884,243653.74170192188,0.6822381360548901
5961348.0,175847.57981221878,233183.9111888354,0.7541154058000815
5961448.0,142118.65687976993,206584.46095220651,0.6879445638103884
5961548.0,95919.43543169626,148455.0115823583,0.6461178670178008
5961648.0,94580.29044184127,157578.9684968703,0.6002088435026133
5961748.0,97008.10985405948,148841.38080708406,0.651754971151426
5961848.0,132095.13697715505,179097.1197618267,0.7375614814622508
5961948.0,116809.40044728701,173086.99156630455,0.674859499204715
5962048.0,150392.72825942753,217374.39558408942,0.691860363109092
5962148.0,148963.54332743774,212031.5886342963,0.7025535406630574
5962248.0,185548.94156662785,246267.05654288625,0.75344605231157
5962348.0,151146.8170758746,205361.35090136452,0.7360042014355015
5962448.0,121734.32405725928,187742.48262646463,0.6484111765980201
5962548.0,120388.6474757369,197737.1411873765,0.608831738705356
5962648.0,170571.69299939484,274949.6697652356,0.6203742421114258
5962748.0,158742.79500352714,223400.45514399026,0.7105750742594112
5962848.0,197656.36939535863,255696.56721324075,0.7730114312818329
5962948.0,191480.10410177903,241196.20581757475,0.7938769329008526
5963048.0,193465.90302517213,233959.0683771941,0.8269220097648107
5963148.0,241718.28291210296,293826.57769663463,0.8226562920447189
5963248.0,298650.07207798486,370222.9499238429,0.8066762801696086
5963348.0,236130.5536663802,280011.1634293171,0.8432897845017038
5963448.0,133993.25540051967,168220.38390902203,0.7965340007367164
5963548.0,160491.2885788332,196145.51354234928,0.8182256411599337
5963648.0,266220.07308350544,313401.7455725124,0.8494530641403514
5963748.0,194379.10353822183,276544.2265965347,0.7028861384324323
5963848.0,75676.5573926349,167102.82449767375,0.45287419659198164
5963948.0,57385.7563685856,123828.04564942919,0.4634310108636535
5964048.0,70659.00587830218,186253.31353363636,0.37937046347119907
5964149.0,99386.37050633208,189558.6766752418,0.5243039899281641
5964250.0,104740.68029400698,178637.66769021106,0.5863303168268275
5964352.0,139949.43950434122,255303.28874016902,0.5481693565129614
5964452.0,195940.9414356884,267936.77058909525,0.7312954508068666
5964552.0,172846.1664438071,263249.3047169645,0.6565873616632897
5964652.0,189980.62854020912,261712.89518056222,0.7259123720638098
5964752.0,218444.11158940554,283242.6964285551,0.7712259286604612
5964852.0,283263.6119938004,382204.7500808157,0.7411305378436699
5965048.0,283069.0845398354,381041.0451433051,0.742883445622968
5965148.0,272768.7360676131,367127.35109148244,0.7429812441286713
5965248.0,275037.6343203262,388545.97128979943,0.7078638170081235
5965348.0,236747.4765362388,334129.70647518284,0.7085496199477342
5965448.0,125362.05233830471,206753.16675074984,0.6063367942965259
5965548.0,191660.9932263783,277350.3122160827,0.6910430051257915
5965648.0,231141.20790096608,310233.72862934414,0.745055055496964
5965748.0,320363.0505500095,433519.26262228715,0.7389822740797855
5965848.0,326130.808068877,443889.33265001985,0.7347119745407615
5965948.0,222246.62277115043,342315.59082493617,0.6492448159768736
