blockHeight,gasLimit,gasUsed
5966048.0,203764.74661796738,319291.633561802,0.6381775317596186
5966148.0,225814.4896831877,347288.4182418707,0.650221769059739
5966248.0,275821.82426995295,384798.2742792708,0.7167958972440006
5966348.0,250067.54376432393,395649.8391208412,0.6320425766379426
5966448.0,201123.19372137298,423727.3924700215,0.4746523290575375
5966548.0,259473.04783734723,433027.0801691179,0.5992074392576338
5966648.0,280238.7615641933,413339.7612942896,0.6779864600654011
5966748.0,197152.21762048188,285918.90611034294,0.6895389336177585
5966848.0,229516.27557006464,309035.9735940918,0.7426846554489687
5966948.0,211638.05452644548,319098.322840829,0.6632377526848166
5967048.0,142344.25447609212,222441.30449880395,0.6399182687622545
5967148.0,382376.433898789,561957.0527462639,0.6804371117510299
5967248.0,183830.57114204566,326014.23856566823,0.5638728294531747
5967348.0,207254.20557725415,331424.2410565403,0.6253441357112349
5967448.0,296504.26652196684,380520.96062953933,0.7792061336947798
5967548.0,246370.50470134284,347327.9520565048,0.7093310608679783
5967648.0,176262.43907623124,234729.54447814886,0.7509171436774106
5967748.0,185092.7163623164,248969.33195122678,0.7434358075820204
5967848.0,221204.42850106128,287520.9543616578,0.7693506339117796
5967948.0,345356.4470487407,445791.39284052985,0.7747041611731675
5968048.0,327489.148866192,440883.84320154315,0.7428014292564707
5968148.0,374373.4362209833,478992.96293272957,0.7815844181275807
5968248.0,319527.1716636213,412434.14667266054,0.774735007373729
5968348.0,389280.2589805832,483077.4565799194,0.8058340410595862
5968448.0,283367.03289762174,346130.980985296,0.8186699500027114
5968548.0,333875.6887054716,413151.25693540723,0.8081197457367781
5968648.0,328795.3937681625,522362.0384864299,0.6294396788879675
5968748.0,241118.97821588189,357494.95958911016,0.6744681896858462
5968848.0,356538.6570381283,451162.3482913224,0.7902668704257781
5968948.0,457316.9524244646,619793.1685087989,0.7378541353154205
5969048.0,432563.9596506644,597477.2432220742,0.7239839919558011
5969148.0,422993.81461699924,547685.2210377523,0.7723301604076732
5969248.0,479469.8040399242,657959.6281806997,0.7287222247445314
5969348.0,433643.08890114026,651681.0788158585,0.6654222487003834
5969448.0,574821.4172874475,752653.5792864081,0.7637264116015186
5969548.0,486931.18240634096,633961.524341945,0.7680768685635581
5969648.0,414558.2936296031,584219.0957815545,0.709593877747212
5969748.0,74149.66051374363,186664.32785540086,0.3972353012793291
5969850.0,61444.02065552054,172355.0154254024,0.356496853334183
5970049.0,65199.404413686665,169079.4927459786,0.3856139106807048
5970149.0,69353.45342341303,141701.52811715266,0.48943334870795896
5970249.0,71259.98638245148,174185.0447289684,0.4091050784143488
5970349.0,95739.5517380737,231017.92681054145,0.41442477239694914
5970449.0,119383.26157002457,255166.69860894445,0.46786380127520205
5970549.0,112401.97650395283,224079.64213287085,0.5016161907171498
5970649.0,90424.5258464106,153939.49340507155,0.587403036389566
5970749.0,83328.7972119959,160260.02935441164,0.5199599522580646
5970852.0,61943.14023353147,137737.5480290069,0.44971862153729153
5971048.0,72465.6633414423,156537.2684739837,0.46292914171736677
5971148.0,102401.897922793,199251.28130853106,0.5139334475055574
5971249.0,93599.93320674422,185297.86054586363,0.5051322931145069
5971349.0,77502.04057896275,171886.87378757913,0.4508898141619654
5971450.0,100724.09972799511,175881.70108600604,0.5726809503550406
5971550.0,119095.73348823268,212608.90362522675,0.5601634336921607
5971651.0,85748.06975671746,181586.3208106477,0.47221657101656217
5971751.0,105796.3301877495,216208.8991213816,0.48932458662746575
5971851.0,89041.37515025913,192688.79264141936,0.4620993983597117
5972048.0,107351.94288399511,196154.85865038968,0.5472815897735697
5972148.0,84390.56328733434,180544.59478354768,0.4674222642251294
5972248.0,80716.34530067001,190811.0333766336,0.4230171802557535
5972348.0,80032.3142827624,176887.75972788094,0.4524468759505
5972448.0,67880.59282929302,151036.56720514514,0.44943151241708457
5972548.0,70896.67727518894,159575.25771946923,0.44428364577561374
5972648.0,74240.14587248908,260119.23669475995,0.28540813365374845
5972748.0,81650.43636646046,187773.098493396,0.4348356448372295
5972848.0,85817.31320362623,176745.2461287479,0.4855424125020803
5972948.0,83538.94128221022,198085.59779103927,0.42173152522848
5973048.0,92441.08728258143,190739.13642196293,0.4846466698794237
5973148.0,108220.52138559884,202142.44720190376,0.5353676226028178
5973248.0,90064.62284095798,172254.74576503367,0.5228571348844682
5973348.0,68994.09327579003,151682.92108018053,0.454857361557003
5973448.0,54736.34059243584,128646.34117194226,0.4254791865341742
5973548.0,56762.31471224481,121434.49965693995,0.467431536117017
5973648.0,65270.60538977065,133562.25939132785,0.4886904855250498
5973748.0,44839.872704933456,113331.25627043998,0.39565318677782074
5973848.0,46015.689600226746,117186.95256190319,0.39266905226432336
5973948.0,51414.77568991169,129949.27041471504,0.39565266912102376
5974048.0,54179.689089097104,128512.99951481872,0.421589172252179
5974148.0,59164.80823696226,145606.2681601002,0.40633421201282394
5974248.0,83773.6670926598,166495.7176638741,0.5031580887971201
5974348.0,75037.98061481818,152639.72150940238,0.49160192296469796
5974448.0,72007.55305801955,199353.26870675047,0.36120578069849946
5974548.0,73586.9045480751,164655.14165128488,0.4469153153074395
5974648.0,68351.0287030945,180944.13217238613,0.37774658886410434
5974748.0,70091.31121133346,163189.86501875593,0.4295077467174671
5974848.0,74659.9842417686,191459.31801405415,0.38995221029821153
5974948.0,74257.999622544,175928.9673104402,0.42209080606668964
5975048.0,72067.03581706321,161542.8726416093,0.44611708730070326
5975148.0,81702.52960331706,184578.79980494216,0.44264308625724114
5975248.0,82854.97226981584,175830.74618496338,0.4712200457970951
5975348.0,72734.19727646786,163033.7708949884,0.44612963852327653
5975448.0,84062.2088273217,253468.7260328184,0.33164726135261974
5975548.0,69353.41039859658,189671.3529022204,0.36565042288884675
5975648.0,82741.74911317095,196476.3208879484,0.4211283514432208
5975748.0,107226.08204787815,273080.3464932172,0.3926539695178739
5975848.0,82146.73153910924,188444.1093568043,0.4359209307178224
5975948.0,90676.69328912505,229274.8829552811,0.3954933576688864
5976048.0,90807.63769539475,234749.03766349042,0.3868285834064473
5976148.0,111611.89925287671,253085.03344009342,0.44100552978489677
5976248.0,98643.02076313645,254855.2112525024,0.3870551450698181
5976348.0,101828.23439294445,244509.56799969345,0.41645909902827244
5976448.0,80130.74374923162,183117.47635116056,0.43759200566726125
5976548.0,166522.11409078262,285088.64464483684,0.5841064427460297
5976648.0,122591.0775841172,240447.8267032003,0.509844814423875
5976748.0,110781.67145676819,234196.46865344382,0.47302878687167244
5976848.0,123742.46901114166,227457.24984744738,0.5440251699786844
5976948.0,107739.32206461324,215499.99876238807,0.4999504532870435
5977048.0,100955.11565391003,188633.57876602653,0.5351916467594069
5977148.0,133289.5199315078,250595.14666389962,0.5318918650498721
5977248.0,101866.92692629746,181559.37381976098,0.5610667451817914
5977348.0,86784.88649171333,153715.86789662234,0.5645798815648511
5977448.0,108797.74200800082,173554.0860972997,0.6268809018244923
5977548.0,113954.35800958768,202993.14414502613,0.5613704762766485
5977648.0,87015.02526267259,183047.14178877667,0.47536948357861664
5977748.0,73944.02678747302,153092.48229151833,0.4830023374150338
5977848.0,66217.72038189546,167432.67578633636,0.39548863488508657
5977948.0,77941.67904332935,162450.14368942488,0.47978830472652373
5978048.0,64395.96685574703,167439.6823824212,0.3845920270481097
5978148.0,85151.80498854755,197654.6949101165,0.43081094039921664
5978248.0,75857.59450437511,167311.43631681395,0.45339156828905786
5978348.0,80016.77359038878,175926.48409467694,0.45483074366066906
5978448.0,77069.80745259747,171919.38286313685,0.4482903915142128
5978548.0,75431.5843073068,183722.51468870457,0.410573436985208
5978648.0,93615.23658954068,213409.9706617111,0.43866383702350903
5978748.0,75213.89153092605,176325.65340071116,0.42656238658590273
5978848.0,63604.03628583794,147780.6055122341,0.43039501743395175
5978948.0,65324.18693094298,137585.29260125748,0.4747904786615684
5979048.0,66765.96947996045,136910.1420915038,0.4876626994904253
5979148.0,55912.18243900268,137558.2153535514,0.4064619644511779
5979248.0,63126.935600773286,142309.11015376615,0.44359026300258725
5979348.0,60037.95534490836,156566.6855744546,0.3834657106307432
5979448.0,50985.06625708576,134899.64107554787,0.37794812388368465
5979548.0,60238.72166168165,149565.31869451233,0.40275862203536267
5979648.0,59152.47445577389,143847.81123906458,0.4112156726352046
5979748.0,77102.5025208032,178975.59125042026,0.4307989820406427
5979848.0,68901.2702832883,174570.01960775282,0.39469131319401146
5979948.0,84150.49595498468,189195.84586101663,0.44477982892289125
5980048.0,66384.65204647115,156559.07983271632,0.42402300854989233
5980148.0,69503.73814647683,210262.88246511857,0.33055638413977845
5980248.0,78022.1101158171,195674.4651591645,0.39873424492231396
5980348.0,79004.57704801208,203244.3906677229,0.38871713402990726
5980448.0,88444.29495209534,204040.83732838067,0.43346369339660296
5980548.0,181180.67565279332,307667.02268452616,0.5888855882957964
5980648.0,114551.44938620657,263341.70718853635,0.4349916715022844
5980748.0,77777.12673321273,192048.5321898132,0.4049868324759748
5980848.0,112338.15160146647,243023.5805272814,0.4622520635969956
5980948.0,98608.07661748405,205075.40616196636,0.4808381388239429
5981048.0,94501.27743250229,210201.11586742976,0.4495755269543984
5981148.0,81528.5627629568,175222.96536206277,0.4652846879659555
5981248.0,78844.770770814,180166.8227285205,0.43762092030461736
5981348.0,141271.8192991178,265197.48995349533,0.5327042096962948
5981448.0,115082.62525491275,236001.67741923008,0.4876347766396659
5981548.0,115436.61905155145,250510.84811354813,0.46080487100992895
5981648.0,88358.11744328137,254978.3400058047,0.3465318561618601
5981748.0,76728.56253722464,191401.53080765056,0.4008774758146172
5981848.0,99651.23987996027,245768.83335634216,0.40546735938431683
5981948.0,103982.58944913287,236925.8976632059,0.4388823276590297
5982048.0,80598.72859317355,183409.19544625797,0.4394475882033426
5982148.0,87725.93477274296,209199.0315638518,0.4193419736074027
5982248.0,94008.25991631545,289778.2926465383,0.32441443096976047
5982348.0,100926.85320376458,422796.7142375146,0.23871248239423848
5982448.0,117376.45960445261,338334.7581616938,0.34692403536132443
5982548.0,88593.60022808197,243989.5255258851,0.36310411292095807
5982648.0,102938.81056746274,339729.676897563,0.3030021148211358
5982748.0,96026.79720905615,259986.41912087833,0.36935312826632444
5982848.0,116409.39114411945,331932.194488992,0.3507023213681672
5982948.0,97143.73276682825,244431.63286423628,0.39742700905158385
5983048.0,113354.9426367336,342382.0022702074,0.3310773985931481
5983148.0,111102.40873452304,340926.8707270956,0.3258834027883301
5983248.0,117291.05419960532,262774.4895754961,0.4463563201629097
5983348.0,145896.37535491338,381571.9849499908,0.3823560982183603
5983448.0,101781.45242693966,222195.07591928644,0.4580724933072429
5983548.0,107584.89761565893,234035.8758779553,0.4596940414031315
5983648.0,95321.20857910553,294132.23364105483,0.32407603681897396
5983748.0,75136.8750387026,187070.63760673403,0.40164975113121587
5983848.0,63424.389248382,188463.1243532974,0.33653474368537556
5983948.0,62546.337690370325,166074.2401774167,0.37661673251403843
5984048.0,63039.91054042408,136392.07883994764,0.46219627324838775
5984148.0,60243.91434339272,133471.22241759155,0.45136257278672043
5984248.0,62215.40643036372,154062.75627819478,0.40383158093069477
5984348.0,68303.23646444659,185179.79330097968,0.3688482163571204
5984448.0,63053.603412804165,161266.81629680196,0.39098932353670185
5984548.0,68876.98557070215,284123.0020764194,0.2424196037185915
5984648.0,61794.50265691778,154273.71554667756,0.40055107532702827
5984748.0,61914.75389234751,188664.70898327653,0.3281734788981426
5984848.0,64741.38731219137,145541.5238943541,0.4448310391416951
5984948.0,69201.75344266229,153181.79980863575,0.4517622428324607
5985048.0,62084.68702386166,140867.13979471909,0.44073221841754984
5985148.0,61577.52557219908,119643.43545487656,0.5146753379162454
5985248.0,55534.51242921245,103804.50146788832,0.5349913697759237
5985348.0,53633.44101483096,118207.37801147673,0.4537232947475047
5985448.0,78362.34108327264,137468.55703564445,0.5700382892864289
5985548.0,47586.65454677583,108173.11611410565,0.4399120248748255
5985648.0,58660.823562400816,124902.99895042265,0.46965104165100846
5985748.0,60928.63088511965,145980.29194965988,0.4173757297740602
5985848.0,59547.24689380931,155695.8272484914,0.3824588490658235
5985948.0,54003.95146491498,148074.2434199681,0.3647086098002135
5986048.0,58636.567407100156,148141.43510393184,0.39581476557157963
5986148.0,54571.020858715754,153025.16513227287,0.3566146836799379
5986248.0,98931.13398000959,184794.0831596802,0.5353587749588465
5986348.0,59795.07543738069,130531.21793370982,0.45809022840610875
5986448.0,53591.28421817102,147902.6492158126,0.3623416112038206
5986548.0,51589.289692941675,125644.26110927989,0.41059805865762194
5986648.0,54873.908482760766,126376.90383675555,0.4342083625789952
5986748.0,58115.818366880165,141222.0859772163,0.41152074737273125
5986848.0,71605.12928103918,158907.7046883968,0.45060829128109403
5986948.0,80192.26160857014,165771.73773185274,0.4837511068279122
5987048.0,65365.09411304408,157138.68105657853,0.4159707442721189
5987148.0,71580.70848570779,165906.08194014212,0.43145319115868014
5987248.0,65902.02039477018,167975.75136647397,0.39233055877804196
5987348.0,67139.08216991951,151960.33008311107,0.44181979687198225
5987448.0,83318.06415238738,186753.54210825148,0.44613913723838317
5987548.0,71548.89175190534,198550.81087851644,0.3603555756600894
5987648.0,78445.44460498074,218380.76886933844,0.35921406912856974
5987749.0,109160.7690198553,269688.94417067716,0.40476545805589675
5987849.0,78595.8348042971,196989.6175135465,0.3989846561273325
5987949.0,81208.97156787645,351805.00474879605,0.23083517991980573
5988048.0,104390.00889685788,376256.9415389674,0.2774434100003086
5988149.0,81107.0288870688,245849.85647907597,0.329904723348788
5988249.0,77258.11134199509,257227.06197104653,0.30034985724282487
5988349.0,73057.7046546151,257654.55283778883,0.2835490537619567
5988449.0,83596.55691960665,327474.9209426008,0.2552762107064049
5988549.0,89511.17460544592,441612.94817271514,0.20269146313716788
5988649.0,84176.4241977672,366361.5393806807,0.2297632670177771
5988749.0,77378.31200499662,479328.6590253245,0.16143059787482575
5988849.0,87832.81129401315,470094.45719391725,0.18684077199783172
5988949.0,89443.79115708463,447800.4464404247,0.1997402902745525
5989048.0,79279.49711721305,350311.1260608994,0.22631167330788918
5989148.0,71590.74528918786,301458.3649971107,0.23748136924272784
5989248.0,72245.6750359369,250946.93918982937,0.2878922343869933
5989348.0,93622.93067784786,253745.2127776875,0.36896432312152916
5989448.0,80702.48587716788,213586.42896312923,0.37784463305531135
5989548.0,82901.18404206808,232103.21579516315,0.35717378476664635
5989648.0,92367.13607572041,232299.1517312279,0.39762149533197594
5989748.0,91450.50029378304,197972.75520679777,0.4619347758142577
5989848.0,93655.59710642642,219722.20779422476,0.4262454762612671
5989948.0,70884.44090743015,212090.02217207346,0.3342186500877443
5990048.0,63504.096209385025,201804.52179752727,0.3146812353050215
5990148.0,63293.88685408946,152995.53055163412,0.4136976199623593
5990248.0,81546.83074668617,208974.95027242412,0.3902229939061118
5990348.0,59267.09565006566,139453.72334067972,0.4249947167439809
5990448.0,94672.45613137644,200692.90013932422,0.4717279787459014
5990548.0,72750.24485215734,150975.42733645652,0.48186811678982483
5990648.0,73797.92263294496,145465.26026928175,0.5073233464562744
5990748.0,58321.8221340139,119752.59255066357,0.4870192861114031
5990848.0,88544.49648094026,173017.14942359834,0.5117671674508781
5990948.0,51413.53320407475,117950.85163206066,0.43588946152297087
5991048.0,51224.53425792692,117236.79287627956,0.4369322377488129
5991148.0,67038.56519183479,138914.6955549914,0.48258800067194185
5991248.0,60047.90731937299,145810.84993273419,0.41182056991694677
5991348.0,74859.48541112791,165418.13652267738,0.45254702407353825
5991448.0,77253.35341076461,178884.9291353316,0.43186060326144204
5991548.0,70663.26945556769,158781.8639931077,0.44503363091036013
5991648.0,92471.04418462561,166409.7725154711,0.555682775036716
5991748.0,71321.71027655878,185520.40543483978,0.38444132390390373
5991848.0,65958.4179553839,165402.89937778978,0.3987742548861315
5991948.0,70618.68620055258,177379.2757520765,0.3981225309503265
5992048.0,141540.35194852427,223669.9735055063,0.6328089091718868
5992148.0,69813.69931646479,176482.86372467867,0.3955834455711085
5992248.0,78183.1108463711,193099.64145349062,0.4048848058850593
5992348.0,90340.74228044934,189550.48945052654,0.476605164894753
5992448.0,67152.46953581428,145798.43794434544,0.46058428665366014
5992548.0,65986.05594375714,177056.96309364523,0.372682637219171
5992648.0,61686.517848755844,167294.9627788843,0.3687290808049471
5992748.0,63914.45511066294,169573.64823509258,0.37691266170114807
5992848.0,66231.18613572343,148746.67123862883,0.4452616356669331
5992948.0,59282.74603115873,155245.1289544077,0.3818654178101063
5993048.0,61867.47086116244,139295.58435508228,0.44414524083875
5993148.0,67676.23859967176,154905.13902497315,0.4368882725624828
5993248.0,75572.39232794661,193163.85542294485,0.39123464461027624
5993348.0,73002.42123819666,166556.3941365268,0.43830452512292234
5993448.0,96239.89037120424,200390.8782584339,0.4802608342635664
5993548.0,75930.40196486335,164082.24325294545,0.46275819040218
5993648.0,84197.87938886444,191578.9987983946,0.43949430739780027
5993749.0,95447.582115708,193463.66531233626,0.4933617998067659
5993849.0,75172.85582240747,161081.00372860435,0.46667734917434256
5993949.0,100543.96446644489,183838.56461485394,0.5469144337429246
5994048.0,80270.98452899547,155536.78750297803,0.5160900248596079
5994148.0,105451.4369722079,186321.29932023375,0.5659655517481479
5994248.0,106108.14123325962,189832.55259795336,0.5589565107834071
5994348.0,85622.44582156037,166309.28423337635,0.5148386406462384
5994448.0,87613.7273394147,166090.84680954885,0.5275048506428449
5994548.0,83839.50882384116,167708.18963055222,0.4999130275541875
5994649.0,74997.87619788849,142683.1964496636,0.5256251476279938
5994749.0,93222.1633491644,158446.14593192737,0.5883523565742969
5994849.0,83837.67185910494,146661.83160905962,0.5716393347833119
5994949.0,80081.78624674516,155052.7290331641,0.5164809851854755
5995048.0,83195.72787272942,162961.82683033048,0.5105227984425431
5995148.0,75405.50967846089,135083.63719419308,0.5582134982792897
5995248.0,101628.04647744715,165148.4462679862,0.615373918277956
5995348.0,90788.07518722731,178179.85540844285,0.5095305245315932
5995448.0,82361.65035510114,186120.63407604702,0.4425175680491664
5995548.0,61940.69116097234,153508.76409781212,0.4034993801494305
5995648.0,56562.419948174655,131432.64646860588,0.4303528953263922
5995748.0,59712.26987659345,144455.55270373792,0.41336084877994683
5995848.0,50967.061688718844,124059.65671340251,0.41082704111023655
5995948.0,61213.155425488476,126205.40300313974,0.48502800964841114
5996048.0,62109.148009214616,134683.734118045,0.4611480994043304
5996148.0,52395.02323566965,122779.38564582996,0.42674120708510954
5996248.0,58461.42706105638,123560.93980800864,0.47313841374057913
5996348.0,65140.82085740786,142064.1567431714,0.4585310070517769
5996448.0,68886.51035257307,151400.2202249206,0.45499610403627594
5996548.0,66191.79939401329,132997.0462693706,0.4976937552428738
5996648.0,67853.71215400427,146771.38983741938,0.46230884799255995
5996748.0,67986.09512256786,145578.78256411216,0.46700552048254096
5996848.0,57430.146211716914,127540.89493780604,0.45028809182907265
5996948.0,66403.34389972998,161545.89528196887,0.4110494035383991
5997048.0,82188.45200798022,164422.29030994896,0.4998619825392805
5997148.0,62333.48116507874,144352.0563690712,0.43181567850829927
5997248.0,67465.3796830045,148774.76906175035,0.45347326101378366
5997348.0,65527.263693563706,154398.27169123176,0.4244041269102171
5997448.0,69335.89015261288,181888.56837946578,0.38119982344333253
5997548.0,77178.13901759534,179874.125632926,0.42906748675512596
5997648.0,125250.07758103784,224164.12074786623,0.5587427513518801
5997748.0,92715.87479107616,210671.33342812432,0.4400972514027802
5997848.0,73006.18055319684,154175.18937109053,0.47352742585238733
5997948.0,79137.1655795044,184986.14496061814,0.42780050147189125
5998048.0,73839.13371366792,196944.72733691963,0.37492313052559645
5998148.0,71511.8310643735,180363.25832033806,0.3964877976276264
5998248.0,75348.25342645629,186959.53909724343,0.40301903711511256
5998348.0,71513.97212374881,169664.11125679023,0.42150323715491544
5998448.0,68132.34640954861,178474.416779255,0.3817485309046713
5998548.0,82437.69576411878,204807.71707158838,0.40251264426380745
5998648.0,89341.7211462006,221546.32935329515,0.40326428069015435
5998748.0,87546.19055565735,217230.4066849259,0.403010756604786
5998848.0,77323.51411577877,207058.16597660427,0.37343861204931006
5998948.0,88952.40621267345,259701.2676642779,0.3425181825745432
